"Notes","Single-Year Ages","Single-Year Ages Code","Sex","Sex Code","Hispanic Origin","Hispanic Origin Code","Single Race 6","Single Race 6 Code",Deaths
,"34 years","34","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"35 years","35","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"36 years","36","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"37 years","37","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"38 years","38","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"39 years","39","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"40 years","40","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"41 years","41","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"42 years","42","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"43 years","43","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"44 years","44","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"45 years","45","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"46 years","46","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"47 years","47","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"48 years","48","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"49 years","49","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"50 years","50","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"51 years","51","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"52 years","52","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"53 years","53","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",14
,"54 years","54","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"55 years","55","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"56 years","56","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"57 years","57","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"58 years","58","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"59 years","59","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"60 years","60","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"61 years","61","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",11
,"62 years","62","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",10
,"63 years","63","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"64 years","64","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"65 years","65","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"66 years","66","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"67 years","67","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"68 years","68","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"69 years","69","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"70 years","70","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",18
,"71 years","71","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"72 years","72","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"73 years","73","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"74 years","74","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"75 years","75","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"76 years","76","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"77 years","77","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"78 years","78","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"79 years","79","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"80 years","80","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"81 years","81","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",10
,"82 years","82","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"83 years","83","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"84 years","84","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"85 years","85","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"86 years","86","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",10
,"87 years","87","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"88 years","88","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"89 years","89","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"90 years","90","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"91 years","91","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"92 years","92","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"93 years","93","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"94 years","94","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"95 years","95","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"96 years","96","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"97 years","97","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"98 years","98","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"99 years","99","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"100+ years","100","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Not Stated","NS","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",0
"---"
"Dataset: Underlying Cause of Death, 2018-2023, Single Race"
"Query Parameters:"
"Title: SD; 2018-2023; SYA; M; NON; NHPI; 2022; 5Y"
"Hispanic Origin: Not Hispanic or Latino"
"Sex: Male"
"Single Race 6: Native Hawaiian or Other Pacific Islander"
"States: San Diego County, CA (06073)"
"Year/Month: 2018; 2019; 2020; 2021; 2022"
"Group By: Single-Year Ages; Sex; Hispanic Origin; Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/ucd-expanded.html for more information."
"---"
"Query Date: Feb 10, 2026 4:15:58 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 2018-2023 on CDC WONDER Online Database, released in 2024. Data are from the Multiple Cause of Death Files,"
"2018-2023, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10-expanded.html on Feb 10, 2026 4:15:58 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"2. Population and Rates are not available when values are selected for Single-Year Ages or Ten-Year Age Groups in section 3 or"
"they appear in Group Results By list in section 1, and county level locations, including urbanization categories and US-Mexico"
"Border areas, are selected in section 2, or when County, US-Mexico Border areas, or Urbanization appears in the Group Results By"
"list in section 1. Population, Rates and related measures have been removed from the results. More information#"
"---"
Caveats:
"1. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Assurance of Confidentiality."
"2. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,"
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Not Stated."
"3. Deaths of persons with Hispanic origin ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among"
"Hispanic Origin groups, so are not included in the Hispanic Origin specific counts and rates. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Not Stated."
"4. Information included on the death certificate about the race and Hispanic ethnicity of the decedent is reported by the"
"funeral director as provided by an informant, often the surviving next of kin, or, in the absence of an informant, on the basis"
"of observation. Race and ethnicity information from the census is by self-report. To the extent that race and Hispanic origin"
"are inconsistent between these two data sources, death rates will be biased. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Racial Differences."
"5. The population figures for years 2023 are single-race estimates of the July 1 resident population, from the Vintage 2023"
"postcensal series released by the Census Bureau on June 27, 2024. The 2023 series is based on the Modified Blended Base produced"
"by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The Modified Blended Base consists of the blend"
"of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data"
"from the internal Census Edited File (CEF). The population figures for years 2022 are single-race estimates of the July 1"
"resident population, from the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023. The 2022 series is"
"based on the Modified Blended Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The"
"Modified Blended Base consists of the blend of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic"
"Analysis Estimates, and 2020 Census data from the internal Census Edited File (CEF). The population figures for years 2021 are"
"single-race estimates of the July 1 resident population, based on the Blended Base produced by the US Census Bureau in lieu of"
"the April 1, 2020 decennial population count, from the Vintage 2021 postcensal series released by the Census Bureau on June 30,"
"2022. The population figures for year 2020 are single-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series based on April 2010 Census, released by the Census Bureau on July 27, 2021. The population figures for year"
"2019 are single-race estimates of the July 1 resident population, from the Vintage 2019 postcensal series based on April 2010"
"Census, released by the Census Bureau on June 25, 2020. The population figures for year 2018 are single-race estimates of the"
"July 1 resident population, from the Vintage 2018 postcensal series based on April 2010 Census, released by the Census Bureau on"
"June 20, 2019. More information: http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Population Data."
"6. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Age"
"Group."
"7. After the creation of the final 2023 dataset, North Carolina updated the cause of death information for over 900 death"
"certificates to include a cause of death code indicating drug overdose (ICD-10 underlying cause-of-death codes: X40-X44,"
"X60-X64, X85, and Y10-Y14). Jurisdictions can continue to update death certificates after the closing of the mortality file. As"
"a result, users should consider that the actual death count for drug overdose deaths for North Carolina in 2023 is over 4,400"
"deaths, with a crude rate of approximately 41.0 per 100,000 population, and an age-adjusted rate of approximately 42.1 per"
"100,000 population. These deaths will not be updated on the final mortality datasets."
