"Notes","Single-Year Ages","Single-Year Ages Code","Sex","Sex Code","Hispanic Origin","Hispanic Origin Code","Single Race 6","Single Race 6 Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval
,"66 years","66","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1070,69595,1537.5,1445.3,1629.6
,"67 years","67","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1087,66394,1637.2,1539.9,1734.5
,"68 years","68","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1059,62963,1681.9,1580.6,1783.2
,"69 years","69","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1059,59476,1780.6,1673.3,1887.8
,"70 years","70","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1093,56389,1938.3,1823.4,2053.2
,"71 years","71","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1152,53233,2164.1,2039.1,2289.0
,"72 years","72","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1167,50368,2316.9,2184.0,2449.9
,"73 years","73","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1198,48024,2494.6,2353.3,2635.8
,"74 years","74","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1128,44209,2551.5,2402.6,2700.4
,"75 years","75","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1164,40578,2868.5,2703.8,3033.3
,"76 years","76","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1108,36957,2998.1,2821.5,3174.6
,"77 years","77","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1098,33568,3271.0,3077.5,3464.5
,"78 years","78","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1051,29590,3551.9,3337.1,3766.6
,"79 years","79","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1077,27404,3930.1,3695.4,4164.8
,"80 years","80","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1094,25160,4348.2,4090.5,4605.8
,"81 years","81","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1045,22823,4578.7,4301.1,4856.3
,"82 years","82","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1049,20698,5068.1,4761.4,5374.8
,"83 years","83","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",1039,18749,5541.6,5204.7,5878.6
,"84 years","84","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",990,16958,5838.0,5474.3,6201.6
,"85 years","85","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",959,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"86 years","86","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",953,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"87 years","87","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",874,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"88 years","88","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",821,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"89 years","89","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",759,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"90 years","90","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",696,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"91 years","91","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",642,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"92 years","92","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",522,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"93 years","93","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",450,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"94 years","94","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",409,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"95 years","95","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",334,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"96 years","96","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",325,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"97 years","97","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",220,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"98 years","98","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",153,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"99 years","99","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",139,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"100+ years","100","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",264,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","Not Hispanic or Latino","2186-2","American Indian or Alaska Native","1002-5",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"---"
"Dataset: Underlying Cause of Death, 2018-2024, Single Race"
"Query Parameters:"
"Title: US; 2018+; SYA; F; NON; AIAN; 2024; 5Y"
"Hispanic Origin: Not Hispanic or Latino"
"Sex: Female"
"Single Race 6: American Indian or Alaska Native"
"Year/Month: 2020; 2021; 2022; 2023; 2024"
"Group By: Single-Year Ages; Sex; Hispanic Origin; Single Race 6"
"Show Totals: False"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/ucd-expanded.html for more information."
"---"
"Query Date: Mar 13, 2026 12:14:40 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 2018-2024 on CDC WONDER Online Database, released in 2026. Data are from the Multiple Cause of Death Files,"
"2018-2024, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10-expanded.html on Mar 13, 2026 12:14:40 AM"
"---"
Caveats:
"1. Population and rates are labeled 'Not Applicable' when they include a subset of ages 85-100+ because populations are not"
"available for those ages. More information: http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Ages 85-100."
"2. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,"
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Not Stated."
"3. Deaths of persons with Hispanic origin ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among"
"Hispanic Origin groups, so are not included in the Hispanic Origin specific counts and rates. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Not Stated."
"4. Information included on the death certificate about the race and Hispanic ethnicity of the decedent is reported by the"
"funeral director as provided by an informant, often the surviving next of kin, or, in the absence of an informant, on the basis"
"of observation. Race and ethnicity information from the census is by self-report. To the extent that race and Hispanic origin"
"are inconsistent between these two data sources, death rates will be biased. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Racial Differences."
"5. The method used to calculate 95% confidence intervals is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Confidence-Intervals."
"6. The population figures for year 2024 are single-race estimates of the July 1 resident population, from the Vintage 2024"
"postcensal series released by the Census Bureau on June 27, 2024. The 2024 series is based on the Modified Blended Base produced"
"by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The Modified Blended Base consists of the blend"
"of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data"
"from the internal Census Edited File (CEF). The population figures for year 2023 are single-race estimates of the July 1"
"resident population, from the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. The 2023 series is"
"based on the Modified Blended Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The"
"Modified Blended Base consists of the blend of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic"
"Analysis Estimates, and 2020 Census data from the internal Census Edited File (CEF). The population figures for years 2022 are"
"single-race estimates of the July 1 resident population, from the Vintage 2022 postcensal series released by the Census Bureau"
"on June 22, 2023. The 2022 series is based on the Modified Blended Base produced by the US Census Bureau in lieu of the April 1,"
"2020 decennial population count. The Modified Blended Base consists of the blend of Vintage 2020 postcensal population estimates"
"for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data from the internal Census Edited File (CEF). The"
"population figures for years 2021 are single-race estimates of the July 1 resident population, based on the Blended Base"
"produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count, from the Vintage 2021 postcensal"
"series released by the Census Bureau on June 30, 2022. The population figures for year 2020 are single-race estimates of the"
"July 1 resident population, from the Vintage 2020 postcensal series based on April 2010 Census, released by the Census Bureau on"
"July 27, 2021. The population figures for year 2019 are single-race estimates of the July 1 resident population, from the"
"Vintage 2019 postcensal series based on April 2010 Census, released by the Census Bureau on June 25, 2020. The population"
"figures for year 2018 are single-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series based"
"on April 2010 Census, released by the Census Bureau on June 20, 2019. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Population Data."
"7. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Age"
"Group."
"8. Connecticut population estimates for 2022 and later years are reported for 9 planning regions as county equivalent areas,"
"instead of the former 8 legacy counties in the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023,"
"and in the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. Populations estimates for the former"
"counties are not available for 2022 and later years. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Connecticut-2022."
"9. After the creation of the final 2023 dataset, North Carolina updated the cause of death information for over 900 death"
"certificates to include a cause of death code indicating drug overdose (ICD-10 underlying cause-of-death codes: X40-X44,"
"X60-X64, X85, and Y10-Y14). Jurisdictions can continue to update death certificates after the closing of the mortality file. As"
"a result, users should consider that the actual death count for drug overdose deaths for North Carolina in 2023 is over 4,400"
"deaths, with a crude rate of approximately 41.0 per 100,000 population, and an age-adjusted rate of approximately 42.1 per"
"100,000 population. These deaths will not be updated on the final mortality datasets."
